# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
12	209.2697352	3350.565531	4488.262859	261.5835571	2507.26678	2236.203016	187.7958964	936.6930683	425.6044961	21.13134371	690.8719509	1112.838994	199.1505301	1442.476181	1125.764342	289.3832701	733.1633329	343.5176946	653.1687243	831.8053466	3277.369381	1195.293528	558.1973238	498.5561401	1028.277025	2845.129873	1401.410066	297.0600011	483.6209263	269.2962481	640.2554878	1061.744199	1882.760317	278.9974091	524.439653	400.9203534	34.6612517	553.8102816	704.0890998	890.5684705	5105.702367	3298.852113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	236.5833942	4092.263008	5393.001961	242.6059265	3112.929404	2744.706335	201.104267	1110.517277	483.8102626	22.11291053	792.0399531	1336.634891	237.7128451	1683.287229	1298.514152	323.9710025	853.1479564	399.6245946	712.1646091	1035.646311	3996.327468	1388.544578	724.6055036	572.9414723	839.7993338	2145.289504	1190.617191	337.4210572	541.0206632	341.6571115	774.1098673	1283.201746	1611.756938	290.3850584	413.1948781	356.894053	70.05412555	389.0284384	847.7065065	1040.368945	6030.083695	3899.603445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	218.5094395	4037.379878	5144.521641	250.2995605	2972.920772	2657.887652	216.6306994	1110.926837	498.0769208	28.57367446	791.6016212	1322.754395	240.1727028	1669.051921	1329.523749	349.1533815	792.4477199	424.3065122	691.0946502	1004.865412	4025.25519	1087.931834	737.0764485	607.4046194	904.21576	2151.114572	1193.921662	315.7444096	549.9287326	292.0695935	739.6992842	1239.132712	2039.65701	337.359112	431.5701311	317.5514014	65.07305243	376.1324681	771.4545892	1036.375673	5948.065936	3862.650129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	237.8732176	3876.838575	5454.398388	239.5284729	2958.316997	2634.298403	174.4875258	1071.096882	481.6976924	20.91653342	782.7932149	1330.554298	235.8235086	1682.306374	1349.046149	330.2202361	824.2813353	404.8534028	716.3786008	970.8598536	3971.671581	1653.37009	700.5395662	621.94956	999.6475024	2434.04647	1128.130141	317.9958299	546.0967962	294.7848657	715.6159897	1247.171674	1661.678613	253.375198	455.9049256	362.5144317	51.08839616	481.4495592	844.8625031	1064.62119	5927.810828	3860.138596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	223.223305	4017.529829	5526.978571	267.7384644	3017.30119	2636.022195	231.4177778	1095.902467	505.4815901	25.35655822	777.00723	1335.142695	243.4522121	1691.42527	1360.053023	331.6697158	791.5980266	406.1131272	729.0205761	992.0997671	3967.31609	1138.033958	710.9513893	568.7633725	963.860599	2612.127134	1808.256845	337.5967032	523.8547774	292.6231278	712.9352779	1247.427139	1586.796101	341.6294805	461.3678387	376.5653787	55.66298844	378.9982393	806.4725072	1065.79487	5924.749933	3914.348642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	258.2424581	3922.22749	5379.967947	214.908844	2918.904701	2542.284255	187.0565425	1080.195189	488.0619119	25.41072858	781.052078	1322.111162	233.1708517	1719.830284	1332.619576	339.304509	769.4140836	397.2743599	606.8148148	975.1116826	3906.479179	1288.34033	685.9605891	561.5418328	863.6572694	2099.521109	1432.788401	322.3949665	521.8645993	308.2551884	716.7078903	1236.57565	1886.326151	288.9616023	424.1207042	476.7954671	50.85176602	401.9244088	835.1154061	1056.784755	5850.288688	3826.414761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	259.9637195	3886.109527	5378.179959	234.9122925	2895.84866	2603.249718	208.4978062	1046.433306	472.325683	22.82601348	781.7086925	1310.784972	230.5413228	1606.11436	1332.775818	321.6710129	841.4894933	394.8424399	585.744856	960.9244686	3953.205345	1724.944553	708.5974321	594.4464971	899.4441728	2382.453006	1173.297754	315.6129573	533.0494986	286.9091821	706.2170693	1184.465694	2061.052014	274.7270406	515.0037123	359.7042423	55.81098298	392.6106524	857.2376527	1056.300249	5848.621305	3772.193602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	202.9101479	3938.281028	5373.407751	254.915741	2843.29213	2530.429655	192.9713738	1018.916365	493.9878222	20.65930613	764.3425083	1318.496139	234.4429631	1662.699388	1346.150888	352.4105186	798.6008668	375.3391057	745.8765432	957.4704908	3876.650218	1345.5999	661.4541897	607.9272994	901.8299664	2801.025784	1071.474873	292.4303783	526.8676466	300.2073005	660.0662374	1145.906708	1822.14114	229.1764432	497.6217162	325.0452398	49.79980821	362.520055	820.193356	1012.120125	5788.54345	3813.710136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	215.8853168	3974.366802	5279.570189	232.8606567	2852.465564	2571.708434	160.4398012	1070.031977	488.3582889	22.41172761	745.8593747	1224.905354	218.0692603	1614.596857	1319.744406	302.5704325	784.7991984	392.8974071	543.6049383	974.7431269	3861.658525	1374.229685	699.8059434	603.7586606	937.6168698	3652.317933	1251.759785	282.6492912	497.4210778	303.1684281	682.2764538	1193.841445	1700.902787	226.3295308	471.7970363	444.0099241	82.95685202	399.7750804	828.4754817	1002.749813	5690.194922	3773.587349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	279.127467	3843.981149	5136.265306	246.1962891	2824.2271	2586.577512	186.3171885	1050.676276	484.6301237	21.81462641	726.9513143	1244.531358	217.2315314	1598.551086	1296.612218	289.9180996	827.9521946	377.3338214	497.2510288	933.9103474	3851.69537	1374.229685	634.3459148	580.4681417	820.7129853	2356.656274	1292.673473	274.1858149	472.786742	307.5338767	693.9627356	1185.06344	1775.785299	203.5542321	418.1611627	304.4371843	46.08539714	352.4898558	820.7718829	1026.670424	5724.136021	3792.228593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	195.8172431	3775.66374	5312.785599	216.9604797	2792.375337	2513.642397	171.5301101	1059.042676	491.0702814	20.55471411	729.1250497	1236.997283	210.3850089	1589.726735	1282.450844	286.6481587	793.0686561	364.9222552	611.0288066	953.7293578	3857.034216	1245.395652	679.2673979	591.7424082	1033.048612	2196.882967	1057.763467	253.613861	467.2508704	301.0264559	655.208315	1162.813056	1822.14114	277.5739529	416.1746489	399.0468939	54.92529826	366.1022689	802.6100577	1001.153033	5712.435635	3686.059522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	214.9520819	3916.698822	5154.918676	236.9639282	2747.500683	2441.629498	170.0514022	1046.511306	495.345364	17.6781034	719.7453158	1218.298011	215.6531526	1588.991335	1296.060842	283.5788792	802.8258808	367.8712104	594.1728395	986.9258194	3834.224341	1352.757347	691.4370983	578.0875885	892.2867921	2950.813259	1116.388044	246.1857918	457.5916876	308.4456153	631.4478331	1235.002441	1593.927769	182.2023896	493.6486885	414.0345706	36.8949952	474.2851312	829.4673345	967.3576862	5686.999119	3806.927727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	235.9922226	3846.385309	5217.410777	215.4217529	2698.51784	2423.238483	175.9662336	1005.688059	482.60712	18.11606118	715.0109747	1236.602492	202.5541299	1546.332938	1272.170583	294.3593718	791.1062435	345.8303719	745.8765432	929.7063574	3721.748718	1044.987157	642.8425193	556.5691488	825.4845724	2525.58326	1029.922536	239.8593715	442.1500166	296.424947	628.6808325	1140.395266	1529.742758	260.4924789	410.2151074	340.0329166	48.85072964	359.6542838	754.3722713	971.9006119	5539.550543	3685.657642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	198.9778761	3186.444978	4517.094545	186.1859436	2290.341622	1997.146023	170.7907562	869.3798462	390.1023514	16.73479834	612.8291725	1015.624229	171.1115904	1309.759157	1053.685927	269.6350958	686.0687013	302.8122002	408.7572016	763.2451862	3067.373778	1080.774388	540.366671	489.3170703	741.9817977	1880.664965	1346.587083	215.650094	418.0367141	242.2898878	530.0428106	957.9735491	1208.817704	202.130776	471.7970363	280.0822095	45.20287132	293.7415465	662.2626586	781.488639	4739.990609	3089.794404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	224.9299675	4111.94527	5382.639394	258.5061035	2969.867543	2611.449784	238.8113171	1118.187246	487.8803129	19.75932341	762.530725	1279.537076	215.5026685	1660.342855	1330.432718	322.3958277	835.5099891	423.5554961	573.1028807	1026.506362	3893.139692	1553.165842	676.663254	593.2562433	1011.57647	2536.401244	1427.418466	274.3574787	515.0616536	280.0271217	664.1706887	1261.359544	1586.796101	202.130776	502.0913723	449.6303029	52.64703638	456.3740613	842.8768377	1070.890804	5953.790056	3786.882671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	225.5210783	3992.057153	5317.599448	279.0224609	2982.788925	2555.932209	191.492666	1093.759836	482.7173464	22.54751675	753.5228961	1290.152685	216.5145214	1650.041659	1271.201841	338.8027065	816.5062238	373.7031992	733.2345679	1048.669381	4023.219003	1696.314768	700.4693823	594.4040586	894.6725857	2355.824122	1330.414625	289.4890856	503.5768655	316.8899723	658.7637261	1205.135668	1843.536144	239.1406363	533.8755937	341.9063762	45.74118094	423.4176927	710.0316637	1029.160115	5942.338448	3788.507551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	219.1038579	3971.29254	5369.264899	244.6575623	3069.154122	2538.005598	224.7635925	1108.504279	480.7337555	22.72156682	765.5712053	1308.090281	224.5264364	1726.199836	1311.293811	330.8295359	863.424747	400.0274501	501.4650206	1039.149208	3987.867979	1431.489256	670.1237836	580.6807836	940.0026634	2347.502595	1264.02616	289.9018943	507.5935376	306.827054	683.6519492	1175.720721	1822.14114	223.4826185	482.7228624	406.5407322	72.27434673	421.2683643	718.7814957	1037.75051	6068.858272	3813.290326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	198.119479	4042.248248	5242.819269	248.7608337	3081.439055	2579.813486	188.5352503	1141.688684	494.9555038	27.73074971	801.413427	1327.235619	226.1620784	1652.40788	1321.906849	338.530418	812.6492313	369.8880477	703.7366255	1059.062158	4027.496101	1338.442454	714.6992318	595.0903333	1362.288124	2444.864454	1344.178369	301.8545693	521.05904	322.7546815	702.8521027	1234.937003	1939.81366	229.1764432	608.3698626	379.3755681	52.69990064	468.5535888	749.2799068	1075.218595	6151.966627	3824.509627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	221.1127857	4072.724478	5396.980318	238.502655	3093.330388	2604.33919	197.4074974	1183.738202	498.8596491	22.48927294	776.0453918	1265.007832	245.3114342	1725.003968	1301.933458	359.6424299	842.5659905	389.3363552	674.2386831	1130.231842	4077.472118	1481.59138	742.3882103	586.5384132	1047.363374	2394.103143	1213.357751	304.7823874	525.3635761	308.8665511	724.2102708	1217.4892	1807.877805	212.0949691	509.5407992	365.3246211	64.23022412	479.3002308	776.2344713	1123.340942	6277.28244	3921.537702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31	228.2588571	4105.258843	5476.063405	230.2961121	3077.050038	2622.210533	207.7584523	1116.207488	484.9991415	22.9573843	788.921495	1275.381352	237.3763974	1758.436511	1331.179463	357.1361976	860.3806933	383.5302533	653.1687243	1078.799419	4111.087892	1674.842429	712.9535047	612.0246731	916.1447278	2295.076979	1210.124608	293.6358408	532.3473615	326.1409631	744.9329458	1280.175719	1929.116158	404.2615519	499.1116016	366.2613509	41.13094943	335.2952287	793.7942851	1125.27375	6249.194664	3894.499482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	200.1496379	4170.565581	5460.008513	252.8641052	3065.540284	2599.251961	190.0139582	1098.262193	483.5136681	17.29183768	796.9084667	1326.871477	239.7795346	1733.906209	1319.928924	360.1632846	841.4094679	388.8932006	627.8847737	1083.829826	4093.3023	1452.961594	716.959154	603.9169689	913.7589342	2369.138564	1365.806491	304.3426377	551.1352167	320.8767783	693.5570843	1238.1389	1722.29779	291.8085146	470.3071509	347.526755	42.16946435	386.1626672	799.5092259	1118.945472	6204.448236	3947.338188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	210.9631469	3671.362444	5069.143078	246.709198	2737.455523	2408.765592	201.104267	1079.39626	476.0751503	25.75411574	722.9251189	1199.894056	234.0389786	1583.185583	1252.105694	308.4864016	770.3935254	369.3767113	619.4567901	1002.517961	3961.629536	1102.246727	659.7440933	556.6491676	868.4288565	2985.763669	1145.810954	277.8572771	482.0652752	291.8506381	675.680221	1119.016814	1668.810281	271.8801282	446.4689849	385.9326767	44.34782849	533.7498833	680.7945263	1049.093713	5875.27175	3689.942765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	203.1904667	3815.227425	5289.135236	224.1412048	3007.743516	2527.877239	222.5455308	1131.374418	502.4198854	24.72351177	769.8593178	1278.404465	238.4587881	1702.277715	1303.442115	334.9224082	773.9997953	401.6697754	627.8847737	1031.769541	3946.97427	1553.165842	648.7430848	578.1811708	1037.820199	2556.372908	1463.835159	268.1111454	517.4901537	295.289646	725.1265877	1250.98507	1672.376115	259.0690227	475.770064	383.1224873	57.3843264	442.7616482	735.4721266	1053.412758	6167.667711	3866.096403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	229.7643675	3967.804931	5464.13263	221.5766602	3001.514357	2538.950657	184.8384807	1158.105306	488.1445004	22.65047072	771.0192481	1334.811646	238.7107666	1741.18257	1381.737169	324.9090702	813.3234101	385.921456	674.2386831	1063.548433	4074.062937	1302.655223	748.5917662	610.7124849	1047.363374	2893.394726	1241.005223	304.3652113	543.0066988	311.3381844	709.5895274	1221.483004	1529.742758	303.1961639	444.4824711	392.4897853	76.52812956	414.8203791	695.6793934	1091.525841	6260.904218	3897.729985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	247.5823232	3932.445367	5443.112868	239.015564	2983.848764	2557.041866	182.6204189	1121.718146	473.1335571	19.51957435	788.2032825	1381.951749	266.2492725	1771.6548	1336.25609	322.8104189	773.9739113	392.3283696	691.0946502	1046.997267	3981.093558	1460.119041	694.8689737	564.225107	968.6321861	2305.062811	1238.289006	295.9125355	532.045297	307.1811553	703.8489451	1280.910086	1618.888606	267.6097597	458.8846964	472.1118181	52.21125672	459.2398325	782.6769926	1118.620658	6381.924159	3889.629315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	226.7407291	3955.209513	5364.850563	240.5542908	2977.491192	2540.61653	215.8913455	1108.28851	512.8299087	25.00371482	758.2275837	1311.809685	238.2104546	1750.186528	1305.766968	307.5293816	749.87375	386.8871841	535.1769547	1056.183428	3942.915038	1610.425413	681.6173111	578.9991172	861.2714758	2218.518936	1383.074432	305.517474	516.5724347	315.4732158	707.7680022	1228.836332	1857.79948	240.5640925	448.9521272	392.4897853	46.69195461	417.6861503	743.1474723	1092.88163	6246.481182	3850.797173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	210.6293674	4017.542096	5584.67583	233.3735657	2943.564618	2497.522637	195.9287895	1134.512285	502.5333167	23.19076174	762.7025065	1268.886807	250.0670582	1689.688516	1326.682627	295.2674292	787.450467	408.0470022	699.5226337	1052.631532	3927.195339	1324.127561	657.6798774	590.753607	1536.451054	3157.187113	1803.791779	305.0210122	519.8878224	303.3733688	772.2387075	1198.675514	1372.846065	293.2319708	411.7049927	355.0205934	54.56912684	367.5351545	733.9939972	1133.787569	6247.72233	3906.120829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	236.3790802	3865.554587	5158.888598	225.1670227	2895.135351	2483.832951	184.8384807	1056.266828	460.8610503	23.56797099	760.7783734	1308.117946	242.5864355	1737.974277	1300.789671	313.5278332	804.4095764	368.3497752	573.1028807	1046.474545	3978.48032	1252.553099	650.3787471	580.2670251	951.9316312	2680.363651	1013.83607	301.1455481	485.9303833	304.2982956	726.4273201	1221.676926	1626.020274	236.293724	448.4554987	394.3632449	36.03525243	444.1945337	744.6995598	1117.565062	6095.627099	3786.346796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	199.0443776	3964.281621	5354.468769	210.8055725	2848.356503	2349.034037	195.1894356	1019.565219	503.8829388	24.61956577	743.5416545	1302.205035	239.1341184	1711.360576	1340.504906	305.232631	819.0083522	385.5909153	686.8806584	1017.862453	3858.921851	1417.174363	665.0600831	558.3624776	1085.536071	2459.843201	1321.095318	299.3450829	492.3578652	313.8184435	760.1045358	1158.164496	1950.511162	244.834461	506.0644	364.3878913	53.10199518	405.5066227	767.9073044	1068.107097	6064.820001	3821.496492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41	188.0377271	3633.126723	4903.964093	159.514679	2520.207324	2063.460654	129.3869365	906.061075	430.5655663	20.30219725	656.8947992	1175.717601	222.1895597	1552.697918	1215.781601	261.3245226	689.0347999	343.8977272	530.962963	880.9238706	3263.644452	765.8467518	532.4449407	509.7485355	706.1948943	1725.884574	1090.909356	273.698954	448.8635611	284.1161666	629.5698719	1109.016608	1248.041877	267.6097597	300.4602179	267.9047222	56.10431315	284.4277902	747.7634279	951.2602532	5585.251068	3620.438297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	137.9494671	1856.196785	2486.35115	109.7625122	1080.935187	969.4638701	102.7701953	518.1252782	215.0107594	10.2211994	331.9160702	590.5403072	114.1161801	855.6374173	666.2649902	180.421412	465.0987317	190.5475148	235.9835391	381.6549109	1490.458203	615.5403799	303.9500157	230.2112129	400.8133184	1977.194671	481.1656759	139.9177626	223.1116744	136.7888724	329.3478722	611.6003635	766.6542959	138.0752484	234.9052612	139.5727399	37.71339095	270.815377	382.0986613	442.5244154	3075.066172	1885.727953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43	202.3802225	3545.586195	4604.949564	219.0121155	2353.468898	1960.47461	190.0139582	977.5181105	430.9812698	20.07630558	651.3635307	1077.542625	204.9909004	1470.507973	1148.759942	278.2518318	731.4876057	346.5454463	724.8065844	831.886345	3001.405542	1803.676462	548.196568	453.3901705	1016.348057	2578.841029	1005.917665	254.5068905	465.7389884	294.1029131	675.9154033	1186.490587	2064.617848	250.5282857	489.1790324	355.9573232	54.17340393	394.7599808	674.1106502	858.6967864	5397.48361	3358.532392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	213.6996588	4231.253796	5485.329373	192.5331917	2947.638809	2466.893572	202.542351	1198.028909	501.8641213	21.56889872	792.7198153	1311.689811	242.061651	1742.173226	1419.906749	294.5809947	822.4114423	412.2112293	1123.731139	1065.871378	3741.69002	2344.779401	678.5227419	557.2553471	1447.870138	2687.128288	1241.534938	319.9062595	527.4908412	337.9918885	786.9901245	1327.109049	1834.704947	296.3566306	468.8865218	354.1081942	53.40467521	355.2169606	744.9132043	1102.907399	6536.467234	4041.513226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	214.6811902	4041.726573	5311.032924	211.3825951	2852.402982	2438.910979	181.6616963	1187.534585	489.943865	23.02130433	778.8719614	1315.514306	237.9389622	1782.041837	1369.353014	289.332005	802.5727398	404.6100025	887.7475995	1097.760638	3928.878474	1909.775078	730.005776	600.2627359	1070.288317	2586.862307	1104.196033	328.6221256	566.5410028	347.9099427	771.2351519	1293.791838	2368.102877	276.4976812	413.1900565	316.2010507	63.8942044	298.2482028	769.5563176	1141.955202	6606.653908	4050.894691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	194.7336317	4138.924309	5260.753329	259.4036942	2906.146953	2403.088619	166.3492161	1154.521166	513.8490828	22.26193883	755.8364003	1278.086416	247.2220129	1794.198372	1355.284859	310.2399073	802.7753761	396.2142234	949.5528121	1081.26914	3915.706777	2058.313139	702.4525168	570.1608202	1195.202604	2389.538857	1047.938514	337.3799878	555.4299703	348.4303151	741.1647103	1276.556128	2354.308103	296.3566306	449.0257667	356.8818876	73.16632081	327.7379128	756.1387307	1112.315587	6530.587743	4088.952842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	203.4364592	4130.905967	5310.361159	242.349472	2860.781754	2475.803154	178.877609	1206.388562	500.1729386	24.62197124	794.7690364	1321.326727	261.2477834	1825.781276	1400.316868	307.7796351	814.7717968	402.2187492	859.654321	1060.858744	3959.205892	2005.263831	685.7424066	574.3254229	1129.9065	2200.236685	1532.491391	338.0311849	556.8347323	306.3831867	773.9228665	1265.11667	2317.522039	326.9088606	490.0425435	354.1081942	57.21077726	364.6000502	811.4273166	1116.003336	6649.740907	4112.934547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	212.504506	4123.574471	5241.038905	227.0904312	2885.481028	2379.819139	218.550853	1156.946685	495.2361445	20.61214196	749.1010387	1283.612425	268.2520159	1821.563001	1419.119448	308.1155243	787.8039655	379.4790804	938.3155007	1062.377122	3955.488233	2185.631478	670.0720259	599.8395861	1169.651954	2618.145293	1195.828712	342.5655391	565.5105098	322.1908867	793.0873099	1285.962896	2804.937388	313.1603571	451.1845444	414.2048851	58.62079073	450.3882973	788.7719268	1163.965268	6659.328229	4116.832889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	203.1993793	3979.851536	4941.311652	180.4157181	2599.248211	2211.961798	148.9486705	1077.878673	471.0920681	18.81897238	689.6130189	1228.094741	238.9889115	1717.4266	1328.077889	297.7671868	738.6859039	357.2470138	719.1879287	951.7898764	3660.850161	1814.286324	635.5018062	534.8645034	993.6363689	1962.806842	1100.014153	332.6327273	532.8994309	308.2244951	741.9072663	1175.556816	2027.831784	264.2767892	328.9977252	338.3905981	64.12361571	332.4294575	778.971877	1065.642053	6336.97737	3931.154476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	220.7408643	4078.579852	5122.559733	232.0271797	2683.35734	2273.699131	186.533849	1069.788375	470.892377	19.89234786	712.8488861	1250.816036	233.8072256	1773.473031	1359.035772	304.3378465	796.4875929	378.6018924	837.1796982	1025.861731	3799.400084	1899.165216	677.3512558	541.8060644	1269.015591	2356.651615	1010.039384	313.3923247	522.9992683	314.1966676	720.7441656	1216.067302	2257.744684	307.0499111	406.7137233	337.4660336	75.07480477	440.3349871	779.7968421	1051.980039	6299.536287	4015.120576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51	216.8355989	4021.343711	5141.16916	220.8072968	2720.757129	2339.343976	199.7582637	1114.89943	471.330053	24.68485015	722.5169244	1260.428902	246.3365177	1735.983263	1364.623235	308.0263196	784.7881655	376.2288243	775.3744856	1025.194814	3830.01	2090.142724	674.6354345	564.4192355	1399.6078	2615.73891	1301.407656	329.1302618	533.2676409	313.7190879	732.597673	1230.978535	2078.412622	323.8536376	471.9088106	372.5994837	66.75633095	414.8666012	778.8095349	1051.134827	6410.940868	4062.386598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52	211.1819943	4133.877203	5259.769285	231.5783844	2812.695437	2419.603629	197.6701982	1131.582959	474.2652625	23.06868741	709.1379843	1276.602025	251.1788631	1768.419638	1374.538975	324.3088289	802.1665353	373.0191669	792.2304527	1026.537524	3963.943888	2100.752585	646.2345087	586.4491686	1251.981825	2525.098463	1021.183368	336.78863	558.6384766	320.9102474	742.5407136	1268.402727	2184.172556	296.3566306	439.5271447	387.3925153	55.95168349	397.4408635	798.4176525	1090.800141	6500.112896	4075.175851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53	206.6838539	3964.425617	5266.652237	207.3434372	2711.471632	2391.365854	167.0452379	1081.989247	449.5897384	20.06084822	713.3600347	1231.684285	242.3409768	1784.087607	1375.669559	317.5930783	754.8228757	379.48912	927.0781893	1055.288614	3902.103604	2164.411755	645.5319454	597.8690181	1217.914292	2254.781379	1217.768001	328.6265358	546.4115757	317.973206	734.1854265	1199.731728	2611.810551	250.5282857	405.8502122	355.9573232	53.42249616	334.4401196	757.4769978	1044.6966	6356.903532	4073.990696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54	213.1584561	3763.321954	4997.974964	199.2651215	2522.054788	2193.260744	155.9088887	1018.704963	449.9892013	20.95000774	684.4310345	1183.085082	236.3559448	1694.886898	1294.086204	305.8125121	735.5826287	358.0096582	904.6035665	1003.599882	3780.625189	2334.169539	632.3154322	557.2558049	1084.483123	2801.83257	953.8804593	313.5417947	472.0300738	301.3557892	695.7178653	1128.768917	2147.386492	256.6387317	408.00899	355.0327587	44.89039943	325.7272507	781.7140844	984.7264347	6034.897973	3884.406037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
